TPhraseTTS
v7
r0
t304048518.359773
cCheck dependencies
cProcessInfoPlistFile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/Info.plist PhraseTTS-Info.plist
cCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/MainWindow.xib
cCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/sqlite3.def sqlite-amalgamation-3_7_0/sqlite3.def
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite3 phrases.sqlite3
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.txt phrases/phrases.txt
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/settings_tab_icon.png media/settings_tab_icon.png
cCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/TODO TODO
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/black_rounded_rect_s9_dark.png black_rounded_rect_s9_dark.png
cCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/words_clean.txt phrases/words_clean.txt
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/words_short.txt phrases/words_short.txt
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/Icon72.png Icon72.png
cProcessPCH /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch.gch PhraseTTS_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch.gch PhraseTTS_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/main.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSAppDelegate.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSViewController.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/sqlite3.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMResultSet.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/Model.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../Model.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/SearchResult.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../SearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/SettingsViewController.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/SearchResultCell.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SearchResultCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/au_none.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/au_none.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/au_streaming.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/au_streaming.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/audio.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/audio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_alloc.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_alloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_cart.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_cg.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_diphone.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_endian.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_endian.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_error.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_error.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_features.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_features.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_ffeature.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_ffeature.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_ffeatures.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_file_stdio.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_file_stdio.c normal i386 c com.apple.compilers.gcc.4_2
